CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=13.2s, adjacency=71.3s, blocks=0.1s, total=85.0s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "rollout_time_sec": 1.6833256999962032,
      "score_time_sec": 2.202225199958775,
      "select_time_sec": 6.105822800018359,
      "slope_change_pct": -0.19897048334658674,
      "step": 10
    },
    {
      "action": 480,
      "baimu_area_change_ha": -18.724051672065258,
      "best_cumrew": 2.529196715054237,
      "completed_swaps": 5,
      "cont_change": 0.002135937142420996,
      "first_step_time_sec": 0.14411489997291937,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2311,
      "n_valid": 2311,
      "reward": 0.5160408000707823,
      "rollout_time_sec": 1.5730304999742657,
      "score_time_sec": 0.8098696999950334,
      "select_time_sec": 2.967499999969732,
      "slope_change_pct": -0.21222612333658714,
      "step": 11
    },
    {
      "action": 1006,
      "baimu_area_change_ha": -18.724051672065258,
      "best_cumrew": 2.3869876971113646,
      "completed_swaps": 3,
      "cont_change": 0.0020342258499246313,
      "first_step_time_sec": 0.40678180003305897,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2310,
      "n_valid": 2310,
      "reward": -0.653253096302044,
      "rollout_time_sec": 0.595959700003732,
      "score_time_sec": 0.542736099974718,
      "select_time_sec": 1.7240378000424244,
      "slope_change_pct": -0.19624941591726688,
      "step": 12
    },
    {
      "action": 2346,
      "baimu_area_change_ha": -18.724051672065258,
      "best_cumrew": 2.621118602721423,
      "completed_swaps": 5,
      "cont_change": 0.0025936379586544156,
      "first_step_time_sec": 0.28324409999186173,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2309,
      "n_valid": 2309,
      "reward": 0.43093854855447966,
      "rollout_time_sec": 1.0037836999981664,
      "score_time_sec": 0.7300173999974504,
      "select_time_sec": 2.3060564000043087,
      "slope_change_pct": -0.20507246969586002,
      "step": 13
    },
    {
      "action": 626,
      "baimu_area_change_ha": -18.724051672065258,
      "best_cumrew": 2.31171500053917,
      "completed_swaps": 4,
      "cont_change": 0.002390215373661686,
      "first_step_time_sec": 0.3773542999988422,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2309,
      "n_valid": 2309,
      "reward": 0.33673167649937313,
      "rollout_time_sec": 0.998817500018049,
      "score_time_sec": 1.0843915000441484,
      "select_time_sec": 3.092657600005623,
      "slope_change_pct": -0.21420000158480604,
      "step": 14
    },
    {
      "action": 859,
      "baimu_area_change_ha": -16.43412793934345,
      "best_cumrew": 2.2579707878536466,
      "completed_swaps": 5,
      "cont_change": 0.0027462048973987407,
      "first_step_time_sec": 0.2683307000552304,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 5.384028778804855,
      "rollout_time_sec": 0.5203844000352547,
      "score_time_sec": 0.5876295000198297,
      "select_time_sec": 1.7758131999871694,
      "slope_change_pct": -0.2207778802235763,
      "step": 15
    },
    {
      "action": 590,
      "baimu_area_change_ha": -16.43412793934345,
      "best_cumrew": 2.229928087032537,
      "completed_swaps": 5,
      "cont_change": 0.003051338774887391,
      "first_step_time_sec": 0.36080619995482266,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 0.3702514771422472,
      "rollout_time_sec": 1.0465828000451438,
      "score_time_sec": 0.5510543999844231,
      "select_time_sec": 2.1559040999854915,
      "slope_change_pct": -0.22897030718744152,
      "step": 16
    },
    {
      "action": 2195,
      "baimu_area_change_ha": -16.43412793934345,
      "best_cumrew": 2.1772792548324045,
      "completed_swaps": 5,
      "cont_change": 0.0033564726523760413,
      "first_step_time_sec": 0.2056451999815181,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 0.48210603540285946,
      "rollout_time_sec": 1.0717673000181094,
      "score_time_sec": 0.557440200005658,
      "select_time_sec": 2.182936700002756,
      "slope_change_pct": -0.23995909810782204,
      "step": 17
    },
    {
      "action": 11,
      "baimu_area_change_ha": -16.43412793934345,
      "best_cumrew": 2.7526230145728943,
      "completed_swaps": 5,
      "cont_change": 0.0031021944211353514,
      "first_step_time_sec": 1.2535128999734297,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 0.5544050406787968,
      "rollout_time_sec": 2.7398473999928683,
      "score_time_sec": 2.514290599967353,
      "select_time_sec": 8.03177699999651,
      "slope_change_pct": -0.25470577409536826,
      "step": 18
    },
    {
      "action": 2300,
      "baimu_area_change_ha": -16.43412793934345,
      "best_cumrew": 2.5474730724155354,
      "completed_swaps": 5,
      "cont_change": 0.0027462048973987407,
      "first_step_time_sec": 0.5139251999789849,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2307,
      "n_valid": 2307,
      "reward": 1.2959812457359494,
      "rollout_time_sec": 2.3245047999662347,
      "score_time_sec": 2.1404667999595404,
      "select_time_sec": 5.89307310001459,
      "slope_change_pct": -0.2883464751975726,
      "step": 19
    },
    {
      "action": 580,
      "baimu_area_change_ha": -41.07874430842399,
      "best_cumrew": 2.4457369138543426,
      "completed_swaps": 4,
      "cont_change": 0.002542782312406011,
      "first_step_time_sec": 0.02340930001810193,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2306,
      "n_valid": 2306,
      "reward": -1.4722716592586864,
      "rollout_time_sec": 1.1864743000478484,
      "score_time_sec": 0.8294311999925412,
      "select_time_sec": 2.2546994000440463,
      "slope_change_pct": -0.2969898848079466,
      "step": 20
    },
    {
      "action": 1419,
      "baimu_area_change_ha": -41.07874430842399,
      "best_cumrew": 1.9609537582110477,
      "completed_swaps": 3,
      "cont_change": 0.0020342258499246313,
      "first_step_time_sec": 0.11014259996591136,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2305,
      "n_valid": 2305,
      "reward": 0.504647771724272,
      "rollout_time_sec": 0.8607512000016868,
      "score_time_sec": 0.5236671000020579,
      "select_time_sec": 1.8511617999756709,
      "slope_change_pct": -0.311379179042206,
      "step": 21
    },
    {
      "action": 2171,
      "baimu_area_change_ha": -41.07874430842399,
      "best_cumrew": 2.354513140906956,
      "completed_swaps": 5,
      "cont_change": 0.002644493604902376,
      "first_step_time_sec": 0.11357370001496747,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 0.2526773016148999,
      "rollout_time_sec": 1.0372633999795653,
      "score_time_sec": 0.6010954999946989,
      "select_time_sec": 2.015247699979227,
      "slope_change_pct": -0.31556839165319506,
      "step": 22
    },
    {
      "action": 990,
      "baimu_area_change_ha": -41.07874430842399,
      "best_cumrew": 2.175116665223997,
      "completed_swaps": 5,
      "cont_change": 0.003305617006128081,
      "first_step_time_sec": 0.11414239997975528,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 0.38047957591726417,
      "rollout_time_sec": 0.8750797000247985,
      "score_time_sec": 0.7298035999992862,
      "select_time_sec": 1.9467465999769047,
      "slope_change_pct": -0.32277535112762856,
      "step": 23
    },
    {
      "action": 75,
      "baimu_area_change_ha": -41.07874430842399,
      "best_cumrew": 2.663975926227271,
      "completed_swaps": 5,
      "cont_change": 0.003051338774887391,
      "first_step_time_sec": 0.24960829998599365,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 0.9194795266076163,
      "rollout_time_sec": 0.8702040999778546,
      "score_time_sec": 0.5295788000221364,
      "select_time_sec": 1.9273226999794133,
      "slope_change_pct": -0.34664888926339527,
      "step": 24
    },
    {
      "action": 959,
      "baimu_area_change_ha": -44.86465208460093,
      "best_cumrew": 2.358237569494522,
      "completed_swaps": 5,
      "cont_change": 0.003305617006128081,
      "first_step_time_sec": 0.1933504000189714,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 10.158431092661209,
      "rollout_time_sec": 0.82563559996197,
      "score_time_sec": 0.532013799995184,
      "select_time_sec": 1.8771579000167549,
      "slope_change_pct": -0.3565962263410493,
      "step": 25
    },
    {
      "action": 1189,
      "baimu_area_change_ha": -44.86465208460093,
      "best_cumrew": 2.007425147388566,
      "completed_swaps": 2,
      "cont_change": 0.003153050067383756,
      "first_step_time_sec": 0.36619879998033866,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 0.30169373815020517,
      "rollout_time_sec": 0.9414497999823652,
      "score_time_sec": 0.5162718999781646,
      "select_time_sec": 2.06610619998537,
      "slope_change_pct": -0.36467049977714994,
      "step": 26
    },
    {
      "action": 2493,
      "baimu_area_change_ha": -44.86465208460093,
      "best_cumrew": 2.196836530557449,
      "completed_swaps": 2,
      "cont_change": 0.003712462176113096,
      "first_step_time_sec": 0.2707887999713421,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2303,
      "n_valid": 2303,
      "reward": 0.2410309332979741,
      "rollout_time_sec": 0.39060039998730645,
      "score_time_sec": 0.6115193000296131,
      "select_time_sec": 1.7353270999738015,
      "slope_change_pct": -0.368745863174332,
      "step": 27
    },
    {
      "action": 702,
      "baimu_area_change_ha": -44.86465208460093,
      "best_cumrew": 2.263060558750052,
      "completed_swaps": 3,
      "cont_change": 0.004068451699849707,
      "first_step_time_sec": 0.3660996000398882,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2302,
      "n_valid": 2302,
      "reward": 0.8260254029731322,
      "rollout_time_sec": 0.8734821999678388,
      "score_time_sec": 0.844429399992805,
      "select_time_sec": 2.2855935000116006,
      "slope_change_pct": -0.3881553282898547,
      "step": 28
    },
    {
      "action": 2379,
      "baimu_area_change_ha": -44.86465208460093,
      "best_cumrew": 2.0780187763103233,
      "completed_swaps": 5,
      "cont_change": 0.004526152516083126,
      "first_step_time_sec": 1.6472213999950327,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2301,
      "n_valid": 2301,
      "reward": 1.1807529522767881,
      "rollout_time_sec": 5.167929099989124,
      "score_time_sec": 1.3864174999762326,
      "select_time_sec": 10.10205790004693,
      "slope_change_pct": -0.4160783621497364,
      "step": 29
    },
    {
      "action": 561,
      "baimu_area_change_ha": -62.58616258966923,
      "best_cumrew": 2.316056712173922,
      "completed_swaps": 5,
      "cont_change": 0.004017596053601746,
      "first_step_time_sec": 0.7499737000325695,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2301,
      "n_valid": 2301,
      "reward": 1.4571450024809125,
      "rollout_time_sec": 3.372020100010559,
      "score_time_sec": 1.5314074999769218,
      "select_time_sec": 6.775257900008,
      "slope_change_pct": -0.48645252597439026,
      "step": 30
    },
    {
      "action": 1050,
      "baimu_area_change_ha": -62.58616258966923,
      "best_cumrew": 2.497153985523258,
      "completed_swaps": 5,
      "cont_change": 0.003712462176113096,
      "first_step_time_sec": 0.40960050001740456,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2300,
      "n_valid": 2300,
      "reward": 0.5462720091392992,
      "rollout_time_sec": 0.9165596000384539,
      "score_time_sec": 0.9091473000007682,
      "select_time_sec": 2.3639007000019774,
      "slope_change_pct": -0.5011731861675637,
      "step": 31
    },
    {
      "action": 1900,
      "baimu_area_change_ha": -62.58616258966923,
      "best_cumrew": 2.29320618404122,
      "completed_swaps": 5,
      "cont_change": 0.004526152516083126,
      "first_step_time_sec": 0.2513620000099763,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2299,
      "n_valid": 2299,
      "reward": 0.21456545038393082,
      "rollout_time_sec": 1.201133300026413,
      "score_time_sec": 0.5329640000127256,
      "select_time_sec": 2.23831699998118,
      "slope_change_pct": -0.5037003625213183,
      "step": 32
    },
    {
      "action": 1149,
      "baimu_area_change_ha": -62.58616258966923,
      "best_cumrew": 2.2991960462497985,
      "completed_swaps": 5,
      "cont_change": 0.004932997686068141,
      "first_step_time_sec": 0.3792008999735117,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2299,
      "n_valid": 2299,
      "reward": 0.14325175366660123,
      "rollout_time_sec": 0.8900185000384226,
      "score_time_sec": 0.4928951999754645,
      "select_time_sec": 1.9979733999934979,
      "slope_change_pct": -0.5058631764100616,
      "step": 33
    },
    {
      "action": 544,
      "baimu_area_change_ha": -62.58616258966923,
      "best_cumrew": 2.1014193409558652,
      "completed_swaps": 2,
      "cont_change": 0.004424441223586761,
      "first_step_time_sec": 0.390960399992764,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2299,
      "n_valid": 2299,
      "reward": 1.6250717513117852,
      "rollout_time_sec": 0.15450260002398863,
      "score_time_sec": 0.6885309999925084,
      "select_time_sec": 1.7595609999843873,
      "slope_change_pct": -0.5482630701340089,
      "step": 34
    },
    {
      "action": 548,
      "baimu_area_change_ha": -77.65384167553187,
      "best_cumrew": 2.133510937909523,
      "completed_swaps": 5,
      "cont_change": 0.004983853332316102,
      "first_step_time_sec": 0.054654100036714226,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2298,
      "n_valid": 2298,
      "reward": -0.8943497337390738,
      "rollout_time_sec": 1.0586895000305958,
      "score_time_sec": 1.0074124000384472,
      "select_time_sec": 2.3767321999766864,
      "slope_change_pct": -0.551308469021286,
      "step": 35
    },
    {
      "action": 925,
      "baimu_area_change_ha": -77.65384167553187,
      "best_cumrew": 2.175312896954475,
      "completed_swaps": 3,
      "cont_change": 0.004932997686068141,
      "first_step_time_sec": 0.269680600031279,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2298,
      "n_valid": 2298,
      "reward": 1.0179764291536608,
      "rollout_time_sec": 1.4861880000098608,
      "score_time_sec": 0.4888288000365719,
      "select_time_sec": 2.488748800009489,
      "slope_change_pct": -0.5769351897442422,
      "step": 36
    },
    {
      "action": 2200,
      "baimu_area_change_ha": -77.65384167553187,
      "best_cumrew": 2.0632560783600784,
      "completed_swaps": 5,
      "cont_change": 0.005695832379789767,
      "first_step_time_sec": 0.2575141999986954,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2297,
      "n_valid": 2297,
      "reward": 1.1758308435186628,
      "rollout_time_sec": 0.5332659999839962,
      "score_time_sec": 0.38591660000383854,
      "select_time_sec": 1.5620076000341214,
      "slope_change_pct": -0.6036713109204814,
      "step": 37
    },
    {
      "action": 1422,
      "baimu_area_change_ha": -77.65384167553187,
      "best_cumrew": 2.019124423751185,
      "completed_swaps": 3,
      "cont_change": 0.005644976733541807,
      "first_step_time_sec": 0.4284688000334427,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2296,
      "n_valid": 2296,
      "reward": 2.2596660951507883,
      "rollout_time_sec": 1.2457348000025377,
      "score_time_sec": 0.7682567000156268,
      "select_time_sec": 2.880274399998598,
      "slope_change_pct": -0.6603402732933658,
      "step": 38
    },
    {
      "action": 1287,
      "baimu_area_change_ha": -77.65384167553187,
      "best_cumrew": 2.842135547913097,
      "completed_swaps": 5,
      "cont_change": 0.005848399318534092,
      "first_step_time_sec": 1.2181660000351258,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2295,
      "n_valid": 2295,
      "reward": 0.32577137790573235,
      "rollout_time_sec": 2.650436699972488,
      "score_time_sec": 2.761484999966342,
      "select_time_sec": 7.952397999993991,
      "slope_change_pct": -0.6677753177645489,
      "step": 39
    },
    {
      "action": 2197,
      "baimu_area_change_ha": -126.91475442016721,
      "best_cumrew": 2.276075139254594,
      "completed_swaps": 5,
      "cont_change": 0.006051821903526822,
      "first_step_time_sec": 0.5784286000416614,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2294,
      "n_valid": 2294,
      "reward": -3.0782339627898367,
      "rollout_time_sec": 1.1234437999664806,
      "score_time_sec": 2.174797000014223,
      "select_time_sec": 4.658980599953793,
      "slope_change_pct": -0.6795407375405834,
      "step": 40
    },
    {
      "action": 105,
      "baimu_area_change_ha": -126.91475442016721,
      "best_cumrew": 2.281798832345487,
      "completed_swaps": 2,
      "cont_change": 0.006102677549774782,
      "first_step_time_sec": 0.22940599999856204,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2293,
      "n_valid": 2293,
      "reward": 0.3412043616249613,
      "rollout_time_sec": 0.9644067999906838,
      "score_time_sec": 0.7092948000063188,
      "select_time_sec": 2.25923970004078,
      "slope_change_pct": -0.6878935365870928,
      "step": 41
    },
    {
      "action": 796,
      "baimu_area_change_ha": -126.91475442016721,
      "best_cumrew": 2.0621492196830316,
      "completed_swaps": 3,
      "cont_change": 0.006051821903526822,
      "first_step_time_sec": 0.06606550002470613,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2292,
      "n_valid": 2292,
      "reward": 0.2484192860853756,
      "rollout_time_sec": 0.40563450002809986,
      "score_time_sec": 0.7982067000120878,
      "select_time_sec": 1.777016600011848,
      "slope_change_pct": -0.6942813287333419,
      "step": 42
    },
    {
      "action": 1770,
      "baimu_area_change_ha": -126.91475442016721,
      "best_cumrew": 2.1393606832195107,
      "completed_swaps": 5,
      "cont_change": 0.006407811427263432,
      "first_step_time_sec": 0.2697991000022739,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2291,
      "n_valid": 2291,
      "reward": 0.2687841148173973,
      "rollout_time_sec": 1.152125199965667,
      "score_time_sec": 0.6640420000185259,
      "select_time_sec": 2.6010391999734566,
      "slope_change_pct": -0.6997597616449712,
      "step": 43
    },
    {
      "action": 181,
      "baimu_area_change_ha": -126.91475442016721,
      "best_cumrew": 1.9002165741634591,
      "completed_swaps": 5,
      "cont_change": 0.007018079182241177,
      "first_step_time_sec": 0.13397749996511266,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2291,
      "n_valid": 2291,
      "reward": 0.7277551617924486,
      "rollout_time_sec": 1.0605122999986634,
      "score_time_sec": 0.5435080999741331,
      "select_time_sec": 2.0549605999840423,
      "slope_change_pct": -0.715825920760399,
      "step": 44
    },
    {
      "action": 2204,
      "baimu_area_change_ha": -141.52286070008873,
      "best_cumrew": 2.1802020356689833,
      "completed_swaps": 5,
      "cont_change": 0.006916367889744812,
      "first_step_time_sec": 0.30193870002403855,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2290,
      "n_valid": 2290,
      "reward": -0.07989942076581125,
      "rollout_time_sec": 0.977239899977576,
      "score_time_sec": 0.4498096000170335,
      "select_time_sec": 2.1921836000401527,
      "slope_change_pct": -0.740703277952825,
      "step": 45
    },
    {
      "action": 1132,
      "baimu_area_change_ha": -141.52286070008873,
      "best_cumrew": 2.111553859649711,
      "completed_swaps": 5,
      "cont_change": 0.007374068705977788,
      "first_step_time_sec": 0.20275440003024414,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2289,
      "n_valid": 2289,
      "reward": 0.537919640671788,
      "rollout_time_sec": 0.8733712999965064,
      "score_time_sec": 0.9489645999856293,
      "select_time_sec": 2.1873389999964274,
      "slope_change_pct": -0.7525554790225832,
      "step": 46
    },
    {
      "action": 2413,
      "baimu_area_change_ha": -141.52286070008873,
      "best_cumrew": 2.2211698394966457,
      "completed_swaps": 3,
      "cont_change": 0.007882625168459167,
      "first_step_time_sec": 0.22193420003168285,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2289,
      "n_valid": 2289,
      "reward": 0.5146881664725429,
      "rollout_time_sec": 1.4655685999896377,
      "score_time_sec": 0.6508326000184752,
      "select_time_sec": 2.751292100001592,
      "slope_change_pct": -0.7636495832432442,
      "step": 47
    },
    {
      "action": 1789,
      "baimu_area_change_ha": -141.52286070008873,
      "best_cumrew": 2.2258581728866575,
      "completed_swaps": 3,
