CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=12.9s, adjacency=71.8s, blocks=0.1s, total=85.3s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "reward": 4.918888915458437,
      "rollout_time_sec": 2.623929199995473,
      "score_time_sec": 0.4835676000220701,
      "select_time_sec": 3.814122999960091,
      "slope_change_pct": -0.3074449432657466,
      "step": 10
    },
    {
      "action": 1189,
      "baimu_area_change_ha": -64.69351942946315,
      "best_cumrew": 1.7379656070468958,
      "completed_swaps": 2,
      "cont_change": 0.0011188242174586804,
      "first_step_time_sec": 0.5522848999826238,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2310,
      "n_valid": 2310,
      "reward": 0.30179031487953284,
      "rollout_time_sec": 3.74235159996897,
      "score_time_sec": 2.536863900022581,
      "select_time_sec": 7.196357499982696,
      "slope_change_pct": -0.3155216311200804,
      "step": 11
    },
    {
      "action": 925,
      "baimu_area_change_ha": -64.69351942946315,
      "best_cumrew": 1.9535888252310025,
      "completed_swaps": 3,
      "cont_change": 0.001067968571210276,
      "first_step_time_sec": 0.39313749998109415,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2309,
      "n_valid": 2309,
      "reward": 1.0149180575784986,
      "rollout_time_sec": 1.7011012999573722,
      "score_time_sec": 1.1018688000040129,
      "select_time_sec": 3.2578644999885,
      "slope_change_pct": -0.34107189255365905,
      "step": 12
    },
    {
      "action": 1146,
      "baimu_area_change_ha": -64.69351942946315,
      "best_cumrew": 1.800043618738846,
      "completed_swaps": 5,
      "cont_change": 0.0008136903399700302,
      "first_step_time_sec": 0.5034236999927089,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 1.8898647485611106,
      "rollout_time_sec": 1.037742700020317,
      "score_time_sec": 0.48293009999906644,
      "select_time_sec": 2.679579100047704,
      "slope_change_pct": -0.3892050612382616,
      "step": 13
    },
    {
      "action": 2414,
      "baimu_area_change_ha": -64.69351942946315,
      "best_cumrew": 1.2603754716791853,
      "completed_swaps": 2,
      "cont_change": 0.0004577008162329754,
      "first_step_time_sec": 0.050732500036247075,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2308,
      "n_valid": 2308,
      "reward": 1.304326944422375,
      "rollout_time_sec": 0.9460571999661624,
      "score_time_sec": 0.6080723999766633,
      "select_time_sec": 1.9958344000042416,
      "slope_change_pct": -0.4230544048076281,
      "step": 14
    },
    {
      "action": 2379,
      "baimu_area_change_ha": -109.54961039162278,
      "best_cumrew": 1.4773684209258362,
      "completed_swaps": 5,
      "cont_change": 0.0009154016324659509,
      "first_step_time_sec": 0.18379340000683442,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2307,
      "n_valid": 2307,
      "reward": -2.075392577442115,
      "rollout_time_sec": 1.0208421000279486,
      "score_time_sec": 0.29320729995379224,
      "select_time_sec": 1.6341089999768883,
      "slope_change_pct": -0.45100759478636937,
      "step": 15
    },
    {
      "action": 702,
      "baimu_area_change_ha": -109.54961039162278,
      "best_cumrew": 1.8484584651004452,
      "completed_swaps": 3,
      "cont_change": 0.0012713911562030056,
      "first_step_time_sec": 0.4445329000009224,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2307,
      "n_valid": 2307,
      "reward": 0.8273646263482342,
      "rollout_time_sec": 1.4453428000560962,
      "score_time_sec": 0.9934476999915205,
      "select_time_sec": 3.2985016999882646,
      "slope_change_pct": -0.47045054048626805,
      "step": 16
    },
    {
      "action": 2580,
      "baimu_area_change_ha": -109.54961039162278,
      "best_cumrew": 1.6566215845161476,
      "completed_swaps": 3,
      "cont_change": 0.0015765250336916559,
      "first_step_time_sec": 0.28855010005645454,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2306,
      "n_valid": 2306,
      "reward": 0.5836920712540574,
      "rollout_time_sec": 0.7668322999961674,
      "score_time_sec": 1.5048438000376336,
      "select_time_sec": 2.6912840000004508,
      "slope_change_pct": -0.4839789823029285,
      "step": 17
    },
    {
      "action": 990,
      "baimu_area_change_ha": -109.54961039162278,
      "best_cumrew": 1.5894368716829943,
      "completed_swaps": 5,
      "cont_change": 0.002237648434917361,
      "first_step_time_sec": 0.16540449997410178,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2305,
      "n_valid": 2305,
      "reward": 0.3807476261987067,
      "rollout_time_sec": 1.0143620999879204,
      "score_time_sec": 0.5459510000073351,
      "select_time_sec": 2.163066199980676,
      "slope_change_pct": -0.4911926430343981,
      "step": 18
    },
    {
      "action": 480,
      "baimu_area_change_ha": -109.54961039162278,
      "best_cumrew": 0.8447278963136722,
      "completed_swaps": 5,
      "cont_change": 0.002135937142420996,
      "first_step_time_sec": 0.255891699984204,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2305,
      "n_valid": 2305,
      "reward": 0.5191882717713429,
      "rollout_time_sec": 0.8609233000315726,
      "score_time_sec": 0.4867759000044316,
      "select_time_sec": 1.9063309999764897,
      "slope_change_pct": -0.5045269698169125,
      "step": 19
    },
    {
      "action": 1289,
      "baimu_area_change_ha": -133.132257797575,
      "best_cumrew": 1.6366776728189696,
      "completed_swaps": 5,
      "cont_change": 0.0023393597274137257,
      "first_step_time_sec": 0.11342450004303828,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": -1.114254734321167,
      "rollout_time_sec": 1.3159095000009984,
      "score_time_sec": 0.8670377000235021,
      "select_time_sec": 2.5865089999861084,
      "slope_change_pct": -0.5187743756834123,
      "step": 20
    },
    {
      "action": 1419,
      "baimu_area_change_ha": -133.132257797575,
      "best_cumrew": 1.4986381189924907,
      "completed_swaps": 3,
      "cont_change": 0.0018308032649323458,
      "first_step_time_sec": 0.927457100013271,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2304,
      "n_valid": 2304,
      "reward": 0.5068465042502809,
      "rollout_time_sec": 3.54917629994452,
      "score_time_sec": 3.7712662999983877,
      "select_time_sec": 9.893344799987972,
      "slope_change_pct": -0.5332186382308219,
      "step": 21
    },
    {
      "action": 1900,
      "baimu_area_change_ha": -133.132257797575,
      "best_cumrew": 1.639440829157436,
      "completed_swaps": 5,
      "cont_change": 0.002644493604902376,
      "first_step_time_sec": 0.6188934000092559,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2303,
      "n_valid": 2303,
      "reward": 0.21452710347899331,
      "rollout_time_sec": 1.6174610999878496,
      "score_time_sec": 1.0717828000197187,
      "select_time_sec": 3.409819399996195,
      "slope_change_pct": -0.5357448559119532,
      "step": 22
    },
    {
      "action": 2197,
      "baimu_area_change_ha": -133.132257797575,
      "best_cumrew": 1.1213393056198186,
      "completed_swaps": 5,
      "cont_change": 0.0028479161898946614,
      "first_step_time_sec": 0.35400120000122115,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2303,
      "n_valid": 2303,
      "reward": 0.49858447574161463,
      "rollout_time_sec": 1.863086499972269,
      "score_time_sec": 0.9705946000176482,
      "select_time_sec": 3.806609000021126,
      "slope_change_pct": -0.5475002278290334,
      "step": 23
    },
    {
      "action": 859,
      "baimu_area_change_ha": -133.132257797575,
      "best_cumrew": 1.4768275790668175,
      "completed_swaps": 5,
      "cont_change": 0.003203905713631716,
      "first_step_time_sec": 0.13083770003868267,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2302,
      "n_valid": 2302,
      "reward": 0.31347823409050746,
      "rollout_time_sec": 0.8488551999907941,
      "score_time_sec": 0.8281003000447527,
      "select_time_sec": 2.2326849999953993,
      "slope_change_pct": -0.554096013722489,
      "step": 24
    },
    {
      "action": 1329,
      "baimu_area_change_ha": -140.4875817198813,
      "best_cumrew": 1.4060412191224352,
      "completed_swaps": 3,
      "cont_change": 0.003305617006128081,
      "first_step_time_sec": 0.3357873999630101,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2302,
      "n_valid": 2302,
      "reward": 4.718075850481605,
      "rollout_time_sec": 0.9562810999923386,
      "score_time_sec": 0.5258229000028223,
      "select_time_sec": 2.0672496000188403,
      "slope_change_pct": -0.5600464806757766,
      "step": 25
    },
    {
      "action": 2300,
      "baimu_area_change_ha": -140.4875817198813,
      "best_cumrew": -3.2896108707939695,
      "completed_swaps": 5,
      "cont_change": 0.0029496274823910262,
      "first_step_time_sec": 0.31252420000964776,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2301,
      "n_valid": 2301,
      "reward": 1.3017543279821047,
      "rollout_time_sec": 1.304170300019905,
      "score_time_sec": 0.5571315999841318,
      "select_time_sec": 2.476544399978593,
      "slope_change_pct": -0.5938315088341364,
      "step": 26
    },
    {
      "action": 2324,
      "baimu_area_change_ha": -140.4875817198813,
      "best_cumrew": 1.268956963854189,
      "completed_swaps": 5,
      "cont_change": 0.0028479161898946614,
      "first_step_time_sec": 0.01804300001822412,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2300,
      "n_valid": 2300,
      "reward": 0.23389173468353805,
      "rollout_time_sec": 1.406503900012467,
      "score_time_sec": 0.6913905999972485,
      "select_time_sec": 2.145973899983801,
      "slope_change_pct": -0.6000334221894557,
      "step": 27
    },
    {
      "action": 672,
      "baimu_area_change_ha": -140.4875817198813,
      "best_cumrew": 2.2571724153978914,
      "completed_swaps": 5,
      "cont_change": 0.003153050067383756,
      "first_step_time_sec": 0.3964057000121102,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2300,
      "n_valid": 2300,
      "reward": 0.3369049591017823,
      "rollout_time_sec": 1.1504663999658078,
      "score_time_sec": 0.6124042000155896,
      "select_time_sec": 2.728138900012709,
      "slope_change_pct": -0.6073921862023077,
      "step": 28
    },
    {
      "action": 2413,
      "baimu_area_change_ha": -140.4875817198813,
      "best_cumrew": 1.4993965829048193,
      "completed_swaps": 3,
      "cont_change": 0.0036616065298646916,
      "first_step_time_sec": 0.22733959998004138,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2299,
      "n_valid": 2299,
      "reward": 0.5148258145534254,
      "rollout_time_sec": 1.337466900004074,
      "score_time_sec": 0.6649469000403769,
      "select_time_sec": 2.5222304000053555,
      "slope_change_pct": -0.6184897316249922,
      "step": 29
    },
    {
      "action": 2531,
      "baimu_area_change_ha": -143.1809328890264,
      "best_cumrew": 0.9638566569372385,
      "completed_swaps": 5,
      "cont_change": 0.004373585577338357,
      "first_step_time_sec": 0.24180720001459122,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2298,
      "n_valid": 2298,
      "reward": 0.277582078370731,
      "rollout_time_sec": 3.3656411000411026,
      "score_time_sec": 0.5083584999665618,
      "select_time_sec": 4.612713899987284,
      "slope_change_pct": -0.6278365762794713,
      "step": 30
    },
    {
      "action": 2346,
      "baimu_area_change_ha": -143.1809328890264,
      "best_cumrew": 1.980556877425066,
      "completed_swaps": 4,
      "cont_change": 0.0041701629923460715,
      "first_step_time_sec": 0.8914384999661706,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2298,
      "n_valid": 2298,
      "reward": 0.2140434411767838,
      "rollout_time_sec": 3.3736914000473917,
      "score_time_sec": 2.6191292999428697,
      "select_time_sec": 7.041949799982831,
      "slope_change_pct": -0.6338969022853511,
      "step": 31
    },
    {
      "action": 2204,
      "baimu_area_change_ha": -143.1809328890264,
      "best_cumrew": 0.7211772809580521,
      "completed_swaps": 5,
      "cont_change": 0.004068451699849707,
      "first_step_time_sec": 0.5780893999617547,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2297,
      "n_valid": 2297,
      "reward": 0.9808050776993853,
      "rollout_time_sec": 1.4912817000295036,
      "score_time_sec": 1.4844831999507733,
      "select_time_sec": 3.8989948000526056,
      "slope_change_pct": -0.6587716492160666,
      "step": 32
    },
    {
      "action": 674,
      "baimu_area_change_ha": -143.1809328890264,
      "best_cumrew": 2.0126549770200675,
      "completed_swaps": 5,
      "cont_change": 0.004017596053601746,
      "first_step_time_sec": 0.3030717000365257,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2296,
      "n_valid": 2296,
      "reward": 1.2147678190949625,
      "rollout_time_sec": 1.3414997000363655,
      "score_time_sec": 1.142195799970068,
      "select_time_sec": 3.227830299991183,
      "slope_change_pct": -0.6893181546875553,
      "step": 33
    },
    {
      "action": 826,
      "baimu_area_change_ha": -143.1809328890264,
      "best_cumrew": 1.2329423023387445,
      "completed_swaps": 5,
      "cont_change": 0.004373585577338357,
      "first_step_time_sec": 0.20735689997673035,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2296,
      "n_valid": 2296,
      "reward": 0.5167307011945202,
      "rollout_time_sec": 0.7585333999595605,
      "score_time_sec": 0.564938900002744,
      "select_time_sec": 1.7683265000232495,
      "slope_change_pct": -0.7009952522586127,
      "step": 34
    },
    {
      "action": 590,
      "baimu_area_change_ha": -170.9716985451877,
      "best_cumrew": 1.9787755371531153,
      "completed_swaps": 5,
      "cont_change": 0.004678719454827451,
      "first_step_time_sec": 0.12497659999644384,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2295,
      "n_valid": 2295,
      "reward": -1.6459437944153352,
      "rollout_time_sec": 0.9837623999919742,
      "score_time_sec": 0.6766244000173174,
      "select_time_sec": 2.0248424000456,
      "slope_change_pct": -0.7092354215266796,
      "step": 35
    },
    {
      "action": 22,
      "baimu_area_change_ha": -170.9716985451877,
      "best_cumrew": 1.897920672012752,
      "completed_swaps": 3,
      "cont_change": 0.004526152516083126,
      "first_step_time_sec": 1.0363155999802984,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2295,
      "n_valid": 2295,
      "reward": 0.718089322542208,
      "rollout_time_sec": 4.212229299999308,
      "score_time_sec": 0.5838784999796189,
      "select_time_sec": 6.57435400004033,
      "slope_change_pct": -0.7277195845725803,
      "step": 36
    },
    {
      "action": 1132,
      "baimu_area_change_ha": -170.9716985451877,
      "best_cumrew": 1.1298522574663623,
      "completed_swaps": 5,
      "cont_change": 0.004983853332316102,
      "first_step_time_sec": 0.46137769997585565,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2294,
      "n_valid": 2294,
      "reward": 0.5381513908965888,
      "rollout_time_sec": 3.079130799975246,
      "score_time_sec": 1.8591738999821246,
      "select_time_sec": 5.797372700006235,
      "slope_change_pct": -0.7395775793979585,
      "step": 37
    },
    {
      "action": 574,
      "baimu_area_change_ha": -170.9716985451877,
      "best_cumrew": 1.5261975986049146,
      "completed_swaps": 5,
      "cont_change": 0.005746688026037727,
      "first_step_time_sec": 0.919336499995552,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2294,
      "n_valid": 2294,
      "reward": 0.29477647246998795,
      "rollout_time_sec": 2.1236873000161722,
      "score_time_sec": 2.5588221000507474,
      "select_time_sec": 6.847760600037873,
      "slope_change_pct": -0.7442873412979809,
      "step": 38
    },
    {
      "action": 2493,
      "baimu_area_change_ha": -170.9716985451877,
      "best_cumrew": 1.657294243303416,
      "completed_swaps": 2,
      "cont_change": 0.006306100134767512,
      "first_step_time_sec": 0.9842805999796838,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2294,
      "n_valid": 2294,
      "reward": 0.24025964536419744,
      "rollout_time_sec": 2.913500800030306,
      "score_time_sec": 2.601380700012669,
      "select_time_sec": 7.570117000024766,
      "slope_change_pct": -0.748343422496817,
      "step": 39
    },
    {
      "action": 549,
      "baimu_area_change_ha": -167.67107110546232,
      "best_cumrew": 1.6795158697368398,
      "completed_swaps": 5,
      "cont_change": 0.006407811427263432,
      "first_step_time_sec": 0.14002370001981035,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2293,
      "n_valid": 2293,
      "reward": 0.5714239633755407,
      "rollout_time_sec": 1.6210590000264347,
      "score_time_sec": 1.1801918999990448,
      "select_time_sec": 3.309203599987086,
      "slope_change_pct": -0.7597063545936605,
      "step": 40
    },
    {
      "action": 48,
      "baimu_area_change_ha": -167.67107110546232,
      "best_cumrew": 1.2058945416993665,
      "completed_swaps": 5,
      "cont_change": 0.006509522719759797,
      "first_step_time_sec": 0.4142056999844499,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2293,
      "n_valid": 2293,
      "reward": 0.8129684987642409,
      "rollout_time_sec": 1.7496132999658585,
      "score_time_sec": 1.8780226000235416,
      "select_time_sec": 4.6679267000290565,
      "slope_change_pct": -0.7796759470745357,
      "step": 41
    },
    {
      "action": 1006,
      "baimu_area_change_ha": -167.67107110546232,
      "best_cumrew": 1.397435936707538,
      "completed_swaps": 3,
      "cont_change": 0.006356955781015472,
      "first_step_time_sec": 0.5586426999652758,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2293,
      "n_valid": 2293,
      "reward": -0.668086602000337,
      "rollout_time_sec": 2.2317823999910615,
      "score_time_sec": 1.0395961999893188,
      "select_time_sec": 4.574177300033625,
      "slope_change_pct": -0.7635057120068727,
      "step": 42
    },
    {
      "action": 544,
      "baimu_area_change_ha": -167.67107110546232,
      "best_cumrew": 1.7836996388423882,
      "completed_swaps": 2,
      "cont_change": 0.005848399318534092,
      "first_step_time_sec": 0.23672799998894334,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2292,
      "n_valid": 2292,
      "reward": 1.6317563510945825,
      "rollout_time_sec": 1.256109000009019,
      "score_time_sec": 1.202525400032755,
      "select_time_sec": 3.2297438999521546,
      "slope_change_pct": -0.8060727207253899,
      "step": 43
    },
    {
      "action": 84,
      "baimu_area_change_ha": -167.67107110546232,
      "best_cumrew": 1.467576642641971,
      "completed_swaps": 5,
      "cont_change": 0.0065603783660077575,
      "first_step_time_sec": 0.03769329999340698,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2291,
      "n_valid": 2291,
      "reward": 0.31216479628054516,
      "rollout_time_sec": 1.5806892000255175,
      "score_time_sec": 0.6580784000107087,
      "select_time_sec": 2.730454100004863,
      "slope_change_pct": -0.8113945007147908,
      "step": 44
    },
    {
      "action": 1287,
      "baimu_area_change_ha": -172.58305536858438,
      "best_cumrew": 0.8966252970004442,
      "completed_swaps": 5,
      "cont_change": 0.006763800951000487,
      "first_step_time_sec": 0.21672980004223064,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2291,
      "n_valid": 2291,
      "reward": 4.969360418499492,
      "rollout_time_sec": 0.6618851000093855,
      "score_time_sec": 0.6463529000175186,
      "select_time_sec": 1.8244430999620818,
      "slope_change_pct": -0.8188367115709341,
      "step": 45
    },
    {
      "action": 1516,
      "baimu_area_change_ha": -172.58305536858438,
      "best_cumrew": 1.506369842763439,
      "completed_swaps": 5,
      "cont_change": 0.007018079182241177,
      "first_step_time_sec": 0.022579099982976913,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2290,
      "n_valid": 2290,
      "reward": 0.3701266698116151,
      "rollout_time_sec": 1.3329007000429556,
      "score_time_sec": 1.0838024000404403,
      "select_time_sec": 2.6666905999882147,
      "slope_change_pct": -0.8272033283456481,
      "step": 46
    },
    {
      "action": 1434,
      "baimu_area_change_ha": -172.58305536858438,
      "best_cumrew": 1.4083250599728039,
      "completed_swaps": 3,
      "cont_change": 0.0072215017672334625,
      "first_step_time_sec": 0.291019199998118,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2290,
      "n_valid": 2290,
      "reward": 0.6974129331163469,
      "rollout_time_sec": 3.276801100000739,
      "score_time_sec": 1.6282831999706104,
      "select_time_sec": 5.878151300013997,
      "slope_change_pct": -0.8439294116970967,
      "step": 47
    },
    {
      "action": 626,
      "baimu_area_change_ha": -172.58305536858438,
